INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (1, 'Preserje', 1352, 'Osrednjeslovenska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (2, 'Raèe', 2327, 'Podravska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (3, 'Ljubljana', 1000, 'Osrednjeslovenska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (4, 'Laško', 3270, 'Savinjska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (5, 'Velenje', 3320, 'Savinjska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (6, 'Ivanèna Gorica', 1295, 'Osrednjeslovenska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (7, 'Medvode', 1215, 'Osrednjeslovenska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (8, 'Maribor', 2000, 'Podravska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (9, 'Šmarje pri Jelšah', 3240, 'Savinjska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (10, 'Slovenska Bistrica', 2310, 'Podravska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (11, 'Škofja Loka', 4220, 'Gorenjska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (12, 'Vransko', 3305, 'Savinjska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (13, 'Zgornja Velka', 2213, 'Podravska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (14, 'Ljutomer', 9240, 'Pomurska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (15, 'Idrija', 5280, 'Goriška', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (16, 'Ravne na Koroškem', 3290, 'Koroška', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (17, 'Križevci', 48260, 'Koprivniško-Križevska', 'Hrvaška');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (18, 'Stoperce', 2289, 'Podravska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (19, 'Koprivnica', 48000, 'Koprivniško-Križevska', 'Hrvaška');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (20, 'Jesenice', 4270, 'Gorenjska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (21, 'Slavonski Brod', 35000, 'Brodsko-posavska', 'Hrvaška');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (22, 'Ormož', 2270, 'Podravska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (23, 'Celje', 3000, 'Osrednjeslovenska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (24, 'Vojnik', 3212, 'Savinjska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (25, 'Ig', 1292, 'Osrednjeslovenska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (26, 'Zgornja kungota', 2201, 'Podravska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (27, 'Laze v Tuhinju', 1219, 'Osrednjeslovenska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (28, 'Kamnik', 1241, 'Osrednjeslovenska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (29, 'Kamnica', 2351, 'Podravska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (30, 'Èrna na Koroškem', 2393, 'Koroška', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (31, 'Zreèe', 3214, 'Savinjska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (32, 'Hrušica', 4276, 'Gorenjska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (33, 'Grosuplje', 1290, 'Osrednjeslovenska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (34, 'Šentjur', 3230, 'Savinjska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (35, 'Gornja Radgona', 9250, 'Pomurska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (36, 'Nazarje', 3341, 'Savinjska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (37, 'Železniki', 4228, 'Gorenjska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (38, 'Destrnik', 2253, 'Podravska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (39, 'Ptuj', 2250, 'Podravska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (40, 'Èrni Vrh nad Idrijo', 5274, 'Goriška', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (41, 'Hajdina', 2288, 'Podravska', 'Slovenija');
