INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Preserje', 1352, 'Osrednjeslovenska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Rače', 2327, 'Podravska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Ljubljana', 1000, 'Osrednjeslovenska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Laško', 3270, 'Savinjska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Velenje', 3320, 'Savinjska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Ivančna Gorica', 1295, 'Osrednjeslovenska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Medvode', 1215, 'Osrednjeslovenska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Maribor', 2000, 'Podravska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Šmarje pri Jelšah', 3240, 'Savinjska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Slovenska Bistrica', 2310, 'Podravska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Škofja Loka', 4220, 'Gorenjska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Vransko', 3305, 'Savinjska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Zgornja Velka', 2213, 'Podravska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Ljutomer', 9240, 'Pomurska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Idrija', 5280, 'Goriška', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Ravne na Koroškem', 3290, 'Koroška', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Križevci', 48260, 'Koprivniško-Križevska', 'Hrvaška');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Stoperce', 2289, 'Podravska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Koprivnica', 48000, 'Koprivniško-Križevska', 'Hrvaška');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Jesenice', 4270, 'Gorenjska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Slavonski Brod', 35000, 'Brodsko-posavska', 'Hrvaška');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Ormož', 2270, 'Podravska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Celje', 3000, 'Osrednjeslovenska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Vojnik', 3212, 'Savinjska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Ig', 1292, 'Osrednjeslovenska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Zgornja kungota', 2201, 'Podravska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Laze v Tuhinju', 1219, 'Osrednjeslovenska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Kamnik', 1241, 'Osrednjeslovenska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Kamnica', 2351, 'Podravska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Črna na Koroškem', 2393, 'Koroška', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Zreče', 3214, 'Savinjska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Hrušica', 4276, 'Gorenjska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Grosuplje', 1290, 'Osrednjeslovenska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Šentjur', 3230, 'Savinjska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Gornja Radgona', 9250, 'Pomurska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Nazarje', 3341, 'Savinjska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Železniki', 4228, 'Gorenjska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Destrnik', 2253, 'Podravska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Ptuj', 2250, 'Podravska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Črni Vrh nad Idrijo', 5274, 'Goriška', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Hajdina', 2288, 'Podravska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Šentjernej', 8310, 'Jugovzhodna Slovenija', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Škofja vas', 3211, 'Savinjska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Hoče', 2311, 'Podravska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Litija', 1270, 'Osrednjeslovenska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Lesično', 3261, 'Savinjska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Kostel', 1336, 'Jugovzhodna Slovenija', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Trebnje', 8210, 'Jugovzhodna Slovenija', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Bizeljsko', 8259, 'Posavska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Ribnica na Pohorju', 2364, 'Koroška', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Cerknica', 1380, 'Primorsko-notranjska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Črnomelj', 8340, 'Jugovzhodna Slovenija', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Vitanje', 3205, 'Savinjska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Cerklje na Gorenjskem', 4207, 'Gorenjska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Pišece', 8255, 'Posavska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Novo mesto', 8000, 'Jugovzhodna Slovenija', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Lenart v Slovenskih goricah', 2230, 'Podravska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Voličina', 2232, 'Podravska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Bodonci', 9265, 'Pomurska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Moravče', 1251, 'Osrednjeslovenska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Gornji Grad', 3342, 'Savinjska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Veliki gaber', 8213, 'Jugovzhodna Slovenija', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Senovo', 8281, 'Posavska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Preddvor', 4205, 'Gorenjska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Adlešiči', 8341, 'Jugovzhodna Slovenija', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Postojna', 6230, 'Primorsko-notranjska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Sevnica', 8290, 'Posavska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Markovci', 2281, 'Podravska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Radovljica', 4240, 'Gorenjska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Kočevska reka', 1338, 'Jugovzhodna Slovenija', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Metlika', 8330, 'Jugovzhodna Slovenija', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Podčetrtek', 3254, 'Savinjska', 'Slovenija');
